SK_ID_CURR,TARGET
261473,0.05
261475,0.16
261476,0.19
261480,0.1
261481,0.03
261495,0.11
261500,0.02
261506,0.05
261544,0.07
261551,0.04
261566,0.28
261573,0.17
261587,0.16
261592,0.13
261594,0.02
261626,0.03
261635,0.08
261649,0.11
261653,0.09
261660,0.18
261668,0.15
261669,0.14
261676,0.06
261688,0.09
261691,0.13
261699,0.15
261704,0.27
261718,0.28
261719,0.03
261735,0.1
261742,0.08
261746,0.41
261749,0.15
261759,0.14
261763,0.13
261772,0.15
261795,0.21
261798,0.08
261804,0.06
261806,0.03
261813,0.31
261814,0.09
261827,0.1
261835,0.04
261839,0.19
261840,0.21
261845,0.17
261846,0.11
261850,0.09
261853,0.05
261870,0.25
261871,0.04
261883,0.18
261885,0.14
261888,0.09
261892,0.11
261895,0.09
261906,0.11
261912,0.21
261918,0.03
261926,0.13
261930,0.12
261947,0.01
261956,0.05
261958,0.09
261960,0.04
261961,0.3
261965,0.02
261967,0.26
261968,0.05
261974,0.11
261980,0.12
261981,0.11
261983,0.18
261992,0.04
261998,0.09
262002,0.07
262006,0.15
262014,0.04
262017,0.15
262021,0.12
262038,0.11
262040,0.09
262043,0.06
262052,0.2
262054,0.26
262056,0.17
262058,0.12
262062,0.21
262065,0.24
262067,0.13
262070,0.14
262078,0.16
262084,0.16
262091,0.35
262092,0.03
262112,0.08
262114,0.11
262132,0.15
262140,0.2
262152,0.31
262159,0.07
262172,0.02
262180,0.15
262181,0.1
262188,0.42
262202,0.04
262206,0.08
262213,0.2
262227,0.23
262239,0.16
262243,0.11
262246,0.08
262251,0.1
262269,0.17
262272,0.04
262276,0.2
262277,0.12
262278,0.14
262281,0.14
262298,0.15
262308,0.03
262316,0.04
262320,0.14
262321,0.24
262337,0.36
262354,0.22
262362,0.14
262364,0.08
262365,0.03
262372,0.15
262373,0.13
262380,0.1
262392,0.2
262399,0.12
262407,0.14
262418,0.21
262429,0.13
262430,0.15
262446,0.11
262455,0.09
262459,0.24
262475,0.09
262478,0.2
262492,0.1
262520,0.05
262535,0.06
262537,0.07
262538,0.26
262541,0.06
262554,0.26
262559,0.11
262561,0.16
262562,0.14
262575,0.37
262576,0.19
262579,0.06
262581,0.19
262590,0.09
262599,0.07
262607,0.07
262608,0.04
262613,0.15
262620,0.05
262621,0.28
262622,0.11
262623,0.14
262629,0.04
262633,0.01
262650,0.06
262655,0.1
262659,0.16
262660,0.22
262663,0.11
262665,0.05
262666,0.17
262679,0.05
262681,0.18
262702,0.08
262705,0.14
262716,0.11
262725,0.18
262732,0.13
262743,0.12
262749,0.13
262752,0.18
262756,0.16
262758,0.14
262772,0.25
262784,0.09
262791,0.15
262793,0.22
262802,0.2
262814,0.15
262817,0.12
262820,0.02
262827,0.07
262832,0.11
262845,0.02
262847,0.08
262859,0.11
262862,0.14
262864,0.2
262865,0.19
262887,0.03
262914,0.21
262939,0.12
262943,0.31
262958,0.2
262963,0.09
262970,0.11
262979,0.23
262986,0.09
263004,0.06
263015,0.08
263016,0.09
263028,0.14
263029,0.22
263031,0.07
263044,0.15
263046,0.08
263056,0.19
263059,0.14
263061,0.23
263077,0.14
263087,0.15
263105,0.12
263116,0.15
263120,0.14
263127,0.37
263137,0.16
263166,0.14
263175,0.25
263184,0.04
263185,0.07
263205,0.19
263208,0.11
263210,0.19
263220,0.08
263224,0.23
263228,0.03
263240,0.16
263243,0.15
263288,0.1
263290,0.16
263306,0.06
263312,0.05
263319,0.07
263326,0.07
263331,0.14
263339,0.06
263347,0.05
263353,0.12
263355,0.25
263368,0.31
263408,0.12
263414,0.2
263421,0.05
263440,0.22
263458,0.11
263460,0.12
263475,0.12
263477,0.15
263479,0.07
263489,0.14
263492,0.17
263493,0.16
263498,0.12
263510,0.16
263513,0.16
263514,0.09
263517,0.13
263518,0.09
263548,0.04
263561,0.18
263564,0.1
263565,0.2
263576,0.12
263580,0.15
263582,0.1
263584,0.08
263593,0.27
263594,0.08
263598,0.12
263602,0.15
263611,0.15
263640,0.18
263642,0.1
263643,0.16
263646,0.1
263658,0.19
263664,0.13
263683,0.08
263703,0.05
263705,0.12
263709,0.05
263715,0.04
263728,0.05
263732,0.04
263735,0.13
263748,0.17
263750,0.11
263751,0.19
263759,0.16
263763,0.16
263765,0.05
263780,0.01
263783,0.12
263786,0.16
263794,0.09
263799,0.05
263802,0.17
263803,0.16
263820,0.19
263846,0.24
263857,0.02
263858,0.1
263860,0.19
263864,0.11
263870,0.17
263879,0.11
263881,0.15
263882,0.2
263895,0.13
263909,0.13
263918,0.06
263940,0.08
263945,0.06
263946,0.18
263947,0.06
263948,0.11
263962,0.13
263972,0.21
263974,0.03
263981,0.07
263984,0.12
263992,0.35
264001,0.09
264007,0.12
264010,0.14
264011,0.25
264015,0.22
264023,0.2
264030,0.06
264033,0.09
264037,0.03
264043,0.05
264044,0.18
264045,0.24
264050,0.08
264055,0.08
264059,0.13
264060,0.33
264062,0.08
264069,0.11
264077,0.14
264078,0.08
264087,0.1
264094,0.28
264095,0.27
264112,0.12
264113,0.13
264131,0.09
264145,0.15
264148,0.05
264157,0.16
264161,0.09
264173,0.26
264188,0.08
264195,0.08
264198,0.14
264199,0.08
264207,0.14
264209,0.01
264226,0.11
264227,0.07
264243,0.02
264246,0.27
264252,0.11
264254,0.07
264259,0.1
264274,0.07
264280,0.24
264285,0.04
264299,0.19
264331,0.03
264334,0.04
264338,0.14
264341,0.17
264344,0.17
264347,0.3
264350,0.07
264360,0.1
264365,0.05
264367,0.1
264378,0.18
264381,0.16
264397,0.09
264401,0.09
264405,0.04
264417,0.15
264422,0.09
264423,0.16
264424,0.04
264436,0.3
264441,0.16
264451,0.09
264453,0.13
264457,0.09
264460,0.13
264464,0.12
264469,0.18
264485,0.05
264491,0.2
264505,0.21
264535,0.16
264538,0.19
264541,0.11
264544,0.08
264545,0.16
264549,0.08
264557,0.1
264563,0.18
264569,0.07
264574,0.18
264587,0.14
264608,0.16
264610,0.23
264621,0.07
264627,0.1
264642,0.2
264644,0.04
264655,0.12
264660,0.13
264667,0.13
264691,0.13
264694,0.22
264695,0.01
264700,0.03
264709,0.07
264712,0.2
264714,0.14
264722,0.09
264728,0.04
264742,0.2
264744,0.24
264748,0.11
264760,0.19
264763,0.13
264771,0.06
264773,0.1
264782,0.3
264786,0.13
264787,0.16
264809,0.03
264811,0.09
264822,0.21
264823,0.23
264831,0.06
264834,0.1
264841,0.09
264848,0.22
264849,0.1
264863,0.27
264867,0.03
264874,0.08
264875,0.04
264877,0.05
264897,0.17
264900,0.16
264906,0.1
264909,0.12
264913,0.08
264922,0.08
264924,0.12
264927,0.14
264935,0.12
264938,0.18
264968,0.05
264975,0.16
264979,0.12
264989,0.09
265001,0.1
265009,0.13
265014,0.22
265016,0.04
265027,0.25
265049,0.08
265061,0.21
265062,0.14
265068,0.05
265072,0.23
265100,0.11
265105,0.03
265106,0.13
265110,0.07
265123,0.08
265126,0.41
265131,0.13
265134,0.23
265144,0.13
265146,0.33
265154,0.13
265164,0.13
265170,0.12
265172,0.01
265173,0.12
265178,0.19
265187,0.24
265191,0.18
265194,0.22
265216,0.15
265228,0.17
265231,0.01
265232,0.13
265233,0.07
265242,0.18
265243,0.1
265246,0.06
265259,0.1
265265,0.2
265266,0.15
265268,0.23
265280,0.07
265287,0.09
265297,0.1
265298,0.15
265300,0.05
265301,0.23
265305,0.34
265307,0.07
265314,0.13
265320,0.04
265331,0.16
265333,0.2
265336,0.05
265337,0.11
265344,0.02
265346,0.11
265371,0.1
265380,0.09
265386,0.14
265389,0.05
265409,0.27
265414,0.14
265415,0.08
265419,0.1
265422,0.08
265457,0.08
265461,0.18
265463,0.28
265468,0.19
265474,0.05
265478,0.08
265480,0.35
265488,0.13
265493,0.15
265510,0.24
265519,0.16
265521,0.1
265529,0.11
265533,0.22
265577,0.06
265591,0.2
265596,0.21
265607,0.12
265618,0.08
265619,0.04
265620,0.07
265628,0.19
265661,0.12
265669,0.08
265680,0.22
265707,0.19
265714,0.06
265716,0.15
265717,0.15
265718,0.15
265723,0.15
265730,0.11
265732,0.01
265744,0.19
265751,0.18
265760,0.23
265777,0.14
265783,0.16
265791,0.12
265792,0.05
265797,0.2
265798,0.06
265806,0.23
265815,0.1
265816,0.2
265821,0.09
265833,0.08
265854,0.07
265856,0.12
265858,0.18
265862,0.08
265863,0.14
265879,0.2
265881,0.11
265894,0.14
265895,0.53
265896,0.07
265898,0.11
265900,0.2
265907,0.08
265910,0.23
265917,0.19
265941,0.19
265955,0.1
265957,0.17
265961,0.01
265966,0.12
265969,0.23
265974,0.21
265976,0.12
265979,0.19
265985,0.05
265988,0.1
265990,0.28
265991,0.19
265993,0.05
265995,0.31
266009,0.15
266010,0.08
266014,0.21
266020,0.12
266022,0.17
266029,0.3
266045,0.1
266057,0.12
266060,0.24
266065,0.09
266071,0.04
266072,0.18
266074,0.06
266076,0.13
266089,0.06
266091,0.07
266097,0.13
266099,0.16
266106,0.14
266117,0.17
266120,0.14
266129,0.08
266132,0.1
266139,0.21
266140,0.14
266141,0.18
266146,0.34
266149,0.09
266159,0.12
266165,0.06
266171,0.37
266173,0.13
266177,0.17
266179,0.13
266186,0.03
266210,0.1
266227,0.12
266266,0.09
266291,0.06
266319,0.19
266321,0.03
266323,0.07
266329,0.08
266331,0.17
266333,0.17
266334,0.22
266338,0.06
266340,0.12
266344,0.15
266354,0.06
266359,0.22
266362,0.14
266364,0.04
266365,0.1
266379,0.16
266380,0.21
266387,0.04
266393,0.12
266396,0.1
266406,0.02
266418,0.18
266424,0.14
266440,0.05
266442,0.09
266444,0.13
266453,0.24
266455,0.05
266461,0.07
266462,0.12
266465,0.21
266466,0.25
266468,0.27
266471,0.1
266479,0.06
266499,0.25
266536,0.16
266543,0.09
266544,0.09
266556,0.16
266561,0.06
266573,0.1
266578,0.15
266590,0.22
266596,0.19
266624,0.13
266629,0.17
266635,0.07
266644,0.14
266650,0.06
266659,0.05
266666,0.16
266668,0.03
266674,0.3
266680,0.24
266686,0.16
266714,0.14
266730,0.14
266734,0.15
266740,0.13
266745,0.05
266749,0.13
266750,0.09
266751,0.12
266752,0.14
266753,0.04
266759,0.24
266763,0.03
266766,0.06
266783,0.07
266805,0.04
266812,0.03
266813,0.31
266816,0.09
266819,0.19
266820,0.32
266833,0.13
266842,0.18
266847,0.1
266848,0.16
266865,0.23
266867,0.17
266874,0.12
266885,0.07
266888,0.08
266890,0.14
266932,0.16
266941,0.24
266942,0.31
266948,0.09
266959,0.09
266977,0.02
266983,0.13
266984,0.24
266999,0.28
267000,0.21
267023,0.29
267031,0.18
267035,0.08
267046,0.1
267050,0.12
267058,0.09
267070,0.15
267079,0.16
267080,0.04
267093,0.14
267094,0.15
267102,0.09
267107,0.11
267108,0.19
267113,0.09
267127,0.04
267136,0.02
267143,0.03
267155,0.12
267180,0.05
267182,0.02
267184,0.05
267192,0.1
267195,0.18
267220,0.13
267228,0.13
267237,0.11
267241,0.05
267242,0.4
267247,0.15
267259,0.1
267260,0.09
267265,0.19
267269,0.23
267272,0.07
267275,0.12
267282,0.37
267284,0.41
267294,0.15
267298,0.07
267304,0.08
267316,0.26
267324,0.18
267327,0.14
267333,0.09
267338,0.15
267341,0.12
267342,0.19
267344,0.11
267345,0.27
267347,0.07
267361,0.06
267374,0.03
267379,0.13
267380,0.05
267382,0.28
267394,0.13
267403,0.19
267405,0.24
267412,0.12
267421,0.26
267437,0.15
267438,0.08
267443,0.07
267446,0.14
267460,0.22
267466,0.24
267469,0.15
267474,0.09
267488,0.07
267490,0.12
267496,0.46
267499,0.14
267501,0.12
267518,0.23
267522,0.23
267524,0.15
267532,0.17
267535,0.23
267547,0.03
267550,0.03
267559,0.18
267581,0.11
267586,0.07
267588,0.22
267592,0.03
267597,0.11
267600,0.07
267608,0.13
267620,0.02
267625,0.15
267628,0.1
267633,0.12
267639,0.17
267649,0.13
267659,0.23
267662,0.21
267671,0.14
267672,0.09
267677,0.06
267679,0.13
267682,0.05
267687,0.09
267689,0.06
267690,0.02
267707,0.24
267709,0.04
267716,0.09
267738,0.13
267744,0.28
267752,0.07
267754,0.21
267755,0.26
267757,0.18
267758,0.14
267767,0.29
267771,0.09
267808,0.19
267815,0.19
267833,0.25
267841,0.13
267843,0.24
267847,0.03
267857,0.09
267869,0.28
267881,0.15
267887,0.11
267890,0.06
267892,0.26
267895,0.19
267899,0.21
267906,0.1
267912,0.2
267917,0.14
267927,0.02
267930,0.05
267934,0.1
267950,0.02
267965,0.18
267966,0.04
267976,0.01
267998,0.19
267999,0.14
268012,0.03
268013,0.16
268014,0.15
268020,0.06
268028,0.15
268032,0.11
268039,0.18
268041,0.18
268046,0.05
268059,0.18
268064,0.12
268066,0.2
268073,0.26
268077,0.09
268085,0.01
268090,0.24
268109,0.18
268139,0.2
268151,0.08
268153,0.07
268155,0.3
268163,0.18
268166,0.04
268185,0.04
268189,0.02
268190,0.09
268192,0.06
268211,0.28
268213,0.04
268214,0.17
268220,0.07
268225,0.07
268227,0.11
268230,0.04
268247,0.29
268250,0.15
268268,0.06
268269,0.16
268271,0.14
268274,0.17
268280,0.18
268291,0.18
268299,0.03
268301,0.16
268306,0.11
268307,0.2
268310,0.04
268317,0.22
268328,0.03
268329,0.07
268337,0.07
268338,0.12
268357,0.01
268363,0.16
268373,0.11
268380,0.16
268386,0.07
268394,0.11
268407,0.1
268411,0.18
268417,0.09
268421,0.19
268422,0.21
268426,0.19
268427,0.09
268439,0.22
268445,0.02
268446,0.06
268459,0.14
268465,0.15
268466,0.15
268495,0.07
268497,0.08
268504,0.23
268508,0.12
268513,0.29
268525,0.17
268545,0.06
268546,0.11
268550,0.06
268568,0.06
268570,0.26
268590,0.09
268591,0.15
268602,0.14
268609,0.05
268616,0.11
268623,0.12
268645,0.22
268652,0.21
268668,0.2
268685,0.04
268707,0.16
268711,0.14
268714,0.06
268736,0.14
268746,0.3
268747,0.07
268749,0.28
268760,0.2
268761,0.05
268764,0.19
268781,0.04
268790,0.13
268799,0.06
268809,0.09
268814,0.21
268817,0.3
268822,0.14
268827,0.13
268828,0.14
268829,0.18
268845,0.2
268853,0.08
268859,0.06
268900,0.04
268911,0.11
268913,0.23
268917,0.19
268930,0.13
268934,0.12
268935,0.17
268938,0.1
268948,0.06
268950,0.11
268958,0.09
268975,0.05
268982,0.18
268983,0.22
268997,0.08
269009,0.07
269012,0.21
269017,0.16
269031,0.07
269038,0.19
269041,0.24
269045,0.16
269050,0.08
269056,0.13
269058,0.13
269060,0.07
269067,0.17
269082,0.13
269098,0.18
269105,0.08
269117,0.31
269123,0.18
269128,0.08
269143,0.09
269149,0.24
269162,0.17
269168,0.06
269172,0.19
269175,0.12
269189,0.15
269194,0.22
269197,0.15
269204,0.2
269211,0.12
269217,0.27
269222,0.21
269227,0.13
269228,0.11
269232,0.15
269250,0.17
269251,0.03
269257,0.2
269262,0.04
269263,0.14
269267,0.01
269275,0.11
269276,0.1
269279,0.12
269293,0.34
269300,0.15
269305,0.14
269309,0.17
269317,0.18
269352,0.35
269377,0.17
269378,0.05
269389,0.14
269392,0.09
269394,0.06
269402,0.24
269408,0.05
269410,0.08
269417,0.03
269421,0.29
269462,0.04
269481,0.03
269488,0.29
269489,0.02
269491,0.2
269495,0.04
269503,0.09
269510,0.16
269515,0.14
269522,0.13
269523,0.06
269536,0.15
269537,0.11
269549,0.09
269571,0.26
269576,0.18
269587,0.27
269595,0.11
269601,0.1
269610,0.39
269618,0.12
269620,0.11
269623,0.02
269637,0.17
269642,0.06
269652,0.27
269655,0.03
269661,0.15
269663,0.16
269665,0.07
269666,0.17
269667,0.08
269673,0.2
269693,0.13
269701,0.17
269702,0.05
269704,0.1
269718,0.07
269727,0.05
269732,0.02
269736,0.24
269738,0.11
269741,0.09
269744,0.06
269749,0.31
269750,0.14
269758,0.18
269775,0.07
269776,0.2
269777,0.12
269789,0.06
269794,0.2
269797,0.2
269807,0.36
269813,0.22
269844,0.09
269848,0.06
269871,0.09
269877,0.16
269878,0.09
269887,0.16
269904,0.14
269913,0.31
269938,0.18
269941,0.2
269953,0.2
269954,0.04
269955,0.06
269958,0.11
269960,0.09
269966,0.05
269975,0.08
269978,0.04
269989,0.08
269993,0.09
269998,0.02
270001,0.1
270020,0.08
270023,0.07
270028,0.13
270048,0.15
270061,0.09
270062,0.22
270096,0.21
270108,0.06
270118,0.03
270120,0.06
270122,0.16
270127,0.16
270131,0.14
270142,0.1
270146,0.15
270148,0.11
270152,0.06
270165,0.18
270170,0.15
270188,0.07
270204,0.15
270235,0.01
270243,0.23
270254,0.15
270265,0.09
270270,0.28
270287,0.05
270295,0.06
270296,0.08
270302,0.01
270304,0.22
270307,0.06
270310,0.15
270317,0.01
270324,0.13
270326,0.16
270337,0.1
270363,0.11
270371,0.05
270373,0.03
270375,0.09
270376,0.03
270379,0.14
270383,0.27
270390,0.19
270393,0.11
270402,0.03
270410,0.02
270411,0.15
270412,0.15
270415,0.08
270417,0.2
270436,0.19
270440,0.08
270449,0.11
270450,0.14
270457,0.21
270460,0.05
270461,0.08
270467,0.06
270473,0.16
270486,0.14
270488,0.14
270513,0.01
270518,0.15
270522,0.08
270526,0.13
270532,0.04
270545,0.24
270548,0.16
270550,0.01
270562,0.2
270564,0.12
270571,0.11
270572,0.22
270574,0.1
270575,0.24
270579,0.06
270612,0.29
270613,0.35
270622,0.16
270636,0.1
270643,0.01
270644,0.04
270645,0.06
270658,0.14
270661,0.16
270665,0.07
270676,0.17
270685,0.1
270695,0.17
270712,0.14
270719,0.1
270740,0.1
270753,0.08
270756,0.09
270759,0.14
270760,0.08
270764,0.1
270767,0.09
270778,0.16
270782,0.34
270794,0.18
270795,0.25
270799,0.19
270807,0.03
270821,0.2
270826,0.18
270829,0.05
270831,0.13
270843,0.18
270844,0.16
270847,0.15
270854,0.13
270856,0.22
270861,0.01
270862,0.19
270864,0.17
270881,0.1
270883,0.16
270885,0.34
270888,0.02
270894,0.19
270906,0.1
270914,0.07
270919,0.17
270935,0.09
270945,0.15
270957,0.13
270966,0.13
270970,0.22
270971,0.13
270976,0.06
270977,0.31
270978,0.13
270979,0.17
270982,0.19
270987,0.11
270989,0.2
270991,0.06
270992,0.04
270993,0.13
270997,0.28
271010,0.24
271025,0.14
271037,0.16
271038,0.07
271054,0.13
271056,0.16
271065,0.19
271070,0.04
271095,0.04
271099,0.11
271102,0.04
271103,0.13
271105,0.26
271106,0.15
271117,0.14
271134,0.25
271135,0.16
271137,0.16
271145,0.24
271149,0.04
271195,0.06
271199,0.16
271200,0.37
271220,0.04
271233,0.08
271234,0.24
271236,0.17
271248,0.06
271250,0.25
271251,0.14
271255,0.15
271261,0.11
271269,0.12
271276,0.13
271296,0.2
271304,0.16
271314,0.09
271318,0.1
271322,0.12
271325,0.12
271354,0.14
271355,0.05
271359,0.08
271361,0.09
271363,0.42
271367,0.16
271368,0.17
271369,0.1
271393,0.24
271409,0.16
271415,0.08
271418,0.18
271429,0.12
271431,0.06
271432,0.19
271442,0.25
271446,0.15
271448,0.09
271450,0.35
271452,0.06
271460,0.14
271461,0.19
271472,0.1
271496,0.09
271515,0.05
271527,0.14
271537,0.15
271544,0.22
271562,0.14
271565,0.12
271566,0.11
271567,0.16
271570,0.24
271576,0.28
271582,0.14
271586,0.19
271593,0.17
271598,0.2
271606,0.1
271607,0.08
271616,0.27
271617,0.17
271624,0.18
271638,0.19
271652,0.05
271657,0.07
271662,0.15
271665,0.04
271667,0.1
271670,0.15
271675,0.04
271679,0.18
271682,0.25
271696,0.23
271699,0.04
271733,0.04
271739,0.12
271746,0.07
271753,0.08
271756,0.21
271762,0.1
271777,0.14
271781,0.09
271785,0.04
271786,0.09
271790,0.18
271801,0.25
271806,0.13
271807,0.14
271810,0.17
271811,0.18
271815,0.19
271847,0.04
271875,0.11
271878,0.2
271880,0.22
271883,0.1
271911,0.12
271912,0.11
271914,0.23
271922,0.1
271933,0.02
271945,0.12
271952,0.07
271954,0.14
271961,0.06
271967,0.1
271969,0.06
271980,0.21
271989,0.13
271991,0.21
272000,0.05
272004,0.11
272010,0.25
272013,0.32
272029,0.19
272030,0.18
272031,0.02
272035,0.06
272040,0.35
272043,0.09
272055,0.22
272068,0.1
272075,0.35
272081,0.13
272090,0.16
272104,0.11
272116,0.14
272121,0.05
272129,0.05
272143,0.12
272146,0.03
272148,0.21
272152,0.13
272167,0.09
272180,0.08
272192,0.12
272201,0.18
272205,0.14
272209,0.2
272211,0.09
272228,0.12
272233,0.22
272235,0.13
272249,0.2
272267,0.23
272270,0.09
272276,0.06
272302,0.11
272303,0.04
272308,0.06
272309,0.12
272311,0.13
272313,0.16
272353,0.1
272366,0.09
272367,0.16
272371,0.09
272381,0.16
272404,0.1
272405,0.13
272418,0.22
272419,0.01
272425,0.24
272438,0.22
272444,0.08
272445,0.08
272462,0.08
272474,0.03
272478,0.21
272479,0.18
272480,0.11
272482,0.02
272511,0.14
272512,0.09
272516,0.1
272517,0.1
272522,0.07
272537,0.15
272555,0.05
272564,0.18
272566,0.13
272573,0.08
272575,0.1
272583,0.14
272593,0.08
272627,0.1
272628,0.14
272630,0.08
272632,0.05
272635,0.34
272636,0.19
272661,0.08
272669,0.07
272672,0.11
272681,0.2
272682,0.23
272691,0.1
272697,0.18
272706,0.18
272708,0.06
272717,0.09
272722,0.03
272723,0.0
272737,0.03
272744,0.15
272752,0.27
272757,0.11
272760,0.09
272763,0.26
272768,0.07
272779,0.1
272781,0.19
272787,0.19
272795,0.17
272799,0.1
272820,0.14
272821,0.01
272829,0.1
272852,0.13
272863,0.21
272878,0.13
272886,0.04
272891,0.21
272903,0.11
272914,0.11
272928,0.12
272937,0.11
272938,0.1
272944,0.11
272965,0.19
272967,0.21
272969,0.2
272983,0.16
272998,0.15
273002,0.23
273005,0.03
273010,0.07
273011,0.05
273017,0.14
273021,0.16
273023,0.21
273027,0.14
273035,0.13
273047,0.24
273053,0.12
273060,0.24
273062,0.11
273074,0.14
273078,0.11
273079,0.19
273087,0.14
273107,0.07
273109,0.11
273112,0.25
273113,0.18
273117,0.12
273121,0.39
273137,0.17
273156,0.12
273157,0.16
273177,0.24
273192,0.11
273193,0.06
273194,0.08
273198,0.15
273199,0.12
273206,0.19
273213,0.1
273235,0.15
273244,0.15
273247,0.18
273248,0.31
273254,0.13
273259,0.12
273270,0.1
273272,0.15
273287,0.14
273289,0.1
273294,0.12
273301,0.09
273304,0.18
273313,0.05
273314,0.19
273333,0.09
273336,0.25
273343,0.04
273353,0.19
273359,0.11
273371,0.04
273402,0.21
273415,0.03
273420,0.35
273424,0.1
273428,0.09
273429,0.14
273443,0.19
273457,0.08
273458,0.11
273467,0.19
273477,0.15
273482,0.14
273495,0.14
273496,0.04
273503,0.12
273507,0.1
273508,0.11
273510,0.18
273524,0.12
273552,0.02
273556,0.03
273566,0.05
273579,0.1
273584,0.17
273595,0.15
273606,0.08
273623,0.06
273625,0.09
273638,0.17
273660,0.06
273664,0.16
273683,0.15
273686,0.06
273687,0.3
273699,0.18
273700,0.22
273719,0.14
273721,0.3
273728,0.18
273764,0.08
273770,0.16
273774,0.11
273792,0.15
273806,0.09
273807,0.14
273818,0.06
273823,0.16
273835,0.25
273856,0.09
273861,0.01
273863,0.11
273864,0.13
273874,0.24
273879,0.1
273892,0.2
273895,0.16
273899,0.15
273900,0.27
273912,0.24
273921,0.11
273941,0.16
273946,0.05
273954,0.13
273956,0.15
273962,0.1
273968,0.05
273985,0.19
274000,0.18
274003,0.1
274004,0.04
274006,0.01
274019,0.31
274022,0.37
274023,0.17
274034,0.01
274043,0.09
274052,0.11
274054,0.31
274058,0.11
274063,0.19
274070,0.02
274072,0.29
274081,0.13
274108,0.19
274118,0.3
274125,0.15
274129,0.08
274140,0.04
274142,0.17
274146,0.17
274147,0.23
274155,0.12
274163,0.03
274165,0.03
274174,0.08
274182,0.21
274186,0.15
274188,0.1
274193,0.22
274198,0.21
274216,0.02
274219,0.08
274225,0.31
274229,0.04
274248,0.1
274268,0.04
274274,0.02
274286,0.03
274289,0.15
274297,0.08
274302,0.03
274326,0.05
274346,0.13
274348,0.21
274349,0.11
274350,0.02
274353,0.06
274359,0.27
274364,0.07
274368,0.06
274373,0.14
274378,0.15
274389,0.07
274390,0.02
274391,0.13
274392,0.1
274396,0.26
274408,0.04
274409,0.05
274424,0.29
274453,0.18
274460,0.15
274465,0.02
274468,0.06
274481,0.24
274482,0.14
274484,0.14
274490,0.1
274509,0.09
274511,0.03
274515,0.05
274521,0.18
274523,0.07
274525,0.18
274539,0.05
274541,0.15
274574,0.17
274585,0.05
274587,0.11
274594,0.2
274600,0.16
274605,0.19
274611,0.03
274619,0.13
274641,0.21
274666,0.26
274688,0.14
274690,0.13
274699,0.15
274703,0.15
